Problem,Status,Obj_Value,Iterations,Solver_Time,Julia_Time,Status,Obj_Value,Iterations,Solver_Time,Julia_Time,Status,Obj_Value,Iterations,Solver_Time,Julia_Time,Status,Obj_Value,Iterations,Solver_Time,Julia_Time,Status,Obj_Value,Iterations,Solver_Time,Julia_Time
chromaticindex1024-7.mps,Optimal,3,0,27.07800007,27.5255495,Optimal,3,111747,95.00699997,99.804093,Optimal,3,28865,3.093688965,3.228208,Optimal,3,1,1.537999868,1.7418747,Optimal,3.79E+00,93051,205.92,206.22
chromaticindex1024-7.mps,Optimal,3,0,27.03699994,27.1862533,Optimal,3,111747,95.08299994,95.4342218,Optimal,3,28865,3.131708145,3.2671704,Optimal,3,1,1.514000177,1.7310599,Optimal,3.79E+00,93051,187.42,187.72
cont1.mps,Optimal,0.008782488,0,272.0549998,272.2323777,Optimal,0.008782486,21472,103.1930001,104.0369739,Optimal,0.008782486,42339,56.85406303,57.3866583,Optimal,0.008782486,31808,150.4719999,151.2527428,Optimal,0.008782486,45069,543.53,543.83
cont11.mps,Infeasible,Inf,0,Inf,1805.466475,Optimal,61.03241293,165869,691.7909999,692.3398889,Optimal,61.03241145,32955,194.9880428,195.2118482,Time Limit,Inf,123001,Inf,1204.23448,Time Limit,Inf,55000,1200.31,1200.61
datt256_lp.mps,Infeasible,Inf,0,Inf,1800.041025,Optimal,256,90178,944.9879999,946.1109956,Optimal,256,40635,256.820406,257.1736353,Time Limit,Inf,244639,Inf,1201.145422,Time Limit,Inf,175000,1201.1,1201.4
ex10.mps,Optimal,100,0,467.7389998,467.9593195,Time Limit,Inf,131645,Inf,1200.222664,Optimal,100,8413,4.863775253,4.9841639,Optimal,100,51679,10.52099991,10.7981827,Optimal,100,61457,282.45,282.75
fhnw-binschedule0_lp.mps,Optimal,12632.88878,0,651.47,652.4326608,Optimal,12632.88878,74295,16.898,18.6059796,Optimal,12632.88878,28524,1.543348312,2.0398577,Optimal,12632.88878,11395,5.174999952,6.0724952,Optimal,12632.88878,136911,174.14,174.44
fome13.mps,Optimal,9.01E+07,0,53.18200016,53.4654054,Optimal,9.01E+07,46498,4.259000063,4.5784893,Optimal,9.01E+07,30837,4.922828674,5.179418,Optimal,9.01E+07,15870,3.270999908,3.5192403,Optimal,9.01E+07,136935,111.95,112.25
graph40-40_lp.mps,Optimal,-300,0,1084.859,1085.37997,Time Limit,Inf,320970,Inf,1200.80128,Optimal,-300,107600,257.8574009,258.511286,Optimal,-300,924,30.93199992,31.5640515,Time Limit,Inf,23000,1201.5,1201.8
irish-electricity.mps,Optimal,2.45E+06,0,163.151,163.2508462,Optimal,2.55E+06,40035,15.56900001,15.8900928,Optimal,2.55E+06,86167,57.00491142,57.146282,Optimal,2.55E+06,26534,15.04700017,15.2042577,Optimal,2.55E+06,64018,123.63,123.93
L1_sixm1000obs.mps,Infeasible,Inf,0,Inf,1801.246926,Optimal,17199.14925,54950,13.60400009,30.3887461,Optimal,17199.14925,68153,25.4901104,40.9762832,Optimal,17199.14925,136715,82.72799993,104.9362199,Time Limit,Inf,145000,1218.86,1219.16
L1_sixm250obs.mps,Infeasible,Inf,0,Inf,1800.292545,Optimal,4629.462795,7321,2.616000175,6.3829137,Optimal,4629.462795,8494,5.329177856,9.302945,Optimal,4629.462795,13194,4.315999985,8.2954537,Optimal,4629.462795,91691,277.98,278.28
Linf_520c.mps,Optimal,0.19886847,0,1438.829,1438.923897,Optimal,0.19886847,186433,221.7619998,222.3072577,Optimal,0.19886847,66270,57.01471519,57.1603172,Optimal,0.19886847,141795,328.961,329.1095594,Time Limit,Inf,95000,1200.2,1200.5
neos-3025225_lp.mps,Infeasible,Inf,0,Inf,1804.918745,Optimal,0.052574052,150378,635.0909998,637.0763083,Optimal,0.052574052,103351,366.5282078,367.6467555,Time Limit,Inf,180131,Inf,1202.193553,Optimal,0.052574052,66446,602.27,602.57
neos-5052403-cygnet.mps,Optimal,179.500371,0,186.0909998,186.415101,Optimal,179.500371,38877,17.45000005,18.2224234,Optimal,179.500371,63917,33.66435242,33.9914637,Optimal,179.500371,123636,112.3789999,112.8314998,Optimal,179.500371,63917,60.31,60.61
neos-5251015_lp.mps,Infeasible,Inf,0,Inf,1800.065006,Optimal,0.1058,326,2.944999933,3.8268809,Optimal,0.1058,58138,44.51833725,45.0140014,Time Limit,Inf,142844,Inf,1200.878926,Time Limit,0.1058,74642,1200,1215.84916
neos.mps,Optimal,2.25E+08,0,39.08700013,39.5499123,Optimal,2.25E+08,126677,9.231999874,9.634579,Optimal,2.25E+08,109789,9.361459732,10.0160693,Optimal,2.25E+08,116079,9.500999928,10.0055913,Optimal,2.25E+08,119911,65.828,66.8646933
neos3.mps,Infeasible,Inf,0,Inf,1800.01862,Optimal,27777.77778,67930,14.68099999,15.442785,Optimal,27777.77778,44099,2.603740692,3.0423508,Optimal,27777.77778,777,0.907999992,1.5283436,Optimal,27777.77778,257183,1076,1076.941925
ns1687037.mps,Optimal,3.636034742,0,928.6550002,928.9111823,Time Limit,Inf,179500,Inf,1199.556248,Optimal,3.656842796,169294,823.2160912,823.3486516,Time Limit,Inf,278193,Inf,1200.464121,Time Limit,-424.1318464,261532,1200,1204.057434
ns1688926.mps,Optimal,262.1358228,0,16.5539999,16.6714809,Optimal,262.1358251,7631,6.84100008,7.0371262,Optimal,262.1358272,3744,4.94616127,5.1216868,Optimal,262.1358325,13594,4.145999908,4.3202832,Time Limit,292.4445737,534793,1200,1201.382351
nug08-3rd.mps,Optimal,214,0,137.0739999,137.0982469,Optimal,214,19949,13.68700004,13.7576657,Optimal,214,18697,14.2505703,14.2811891,Optimal,214,4809,6.43599987,6.4722304,Optimal,214,99668,919.094,919.1671904
pds-100.mps,Infeasible,Inf,0,Inf,0.6969056,Optimal,1.09E+10,81969,15.7190001,17.9785718,Optimal,1.09E+10,107779,11.71960068,12.5539873,Optimal,1.09E+10,104355,11.73399997,12.8822672,Optimal,1.09E+10,62511,29.734,31.2210788
physiciansched3-3.mps,Infeasible,Inf,0,Inf,797.1996077,Time Limit,Inf,744855,Inf,1199.554579,Time Limit,Inf,530359,Inf,1200.286616,Optimal,2.43E+06,75638,21.01400018,21.2838266,Optimal,2.43E+06,153627,234.297,235.2507304
qap15.mps,Optimal,1040.994041,0,1702.288,1702.306457,Optimal,1040.994041,49705,11.0309999,11.401251,Optimal,1040.994041,53410,10.10245132,10.1294929,Optimal,1040.994041,46701,9.368000031,9.3956481,Optimal,1040.994066,480769,785.375,785.4096118
rail4284.mps,Optimal,1054.054491,0,991.8789999,993.7950018,Optimal,1054.054491,105059,36.15400004,42.5656065,Optimal,1054.054491,82447,27.73830414,29.9287072,Optimal,1054.054491,116286,50.06500006,54.337285,Optimal,1054.054491,69495,1008.578,1011.934476
rmine15_lp.mps,Optimal,-5042.482963,0,353.7360001,353.936221,Optimal,-5042.482963,362792,268.9810002,269.4769098,Optimal,-5042.482963,258089,348.0390797,348.4817902,Optimal,-5042.482963,97585,123.5039999,124.2020409,Time Limit,-5033.233735,317000,1200,1204.73194
s100.mps,Optimal,-0.171096756,0,816.0929999,816.5305239,Optimal,-0.171096759,176096,239.217,240.8805118,Optimal,-0.171096756,77762,80.77103615,81.2605649,Optimal,-0.171096756,214176,354.0999999,354.8749089,Optimal,-0.158728044,78190,28.516,29.2671037
s250r10.mps,Optimal,-0.172677042,0,246.71,247.1946301,Optimal,-0.172677042,120073,32.35699987,33.542377,Optimal,-0.172677042,67451,14.7116375,15.0822651,Optimal,-0.172677042,68649,15.29100013,15.9459211,Optimal,-0.154430889,78830,18.718,19.2504463
s82_lp.mps,Infeasible,Inf,0,Inf,8.2754875,Optimal,-34.40230717,323016,974.4230001,985.0044756,Optimal,-34.57971082,404501,1100.270538,1103.153145,Optimal,-34.57971082,218030,783.973,790.6711944,Time Limit,-34.01423546,520000,1200,1211.25514
savsched1.mps,Infeasible,Inf,0,Inf,1800.206273,Optimal,217.4035714,119906,87.02999997,89.0081521,Optimal,217.4035714,199312,494.2698631,494.8692942,Optimal,217.4035714,108611,302.4100001,303.5129185,Optimal,217.4035446,320609,882.859,884.4175525
scpm1_lp.mps,Optimal,413.782086,0,508.7820001,510.0586823,Optimal,413.782086,99970,194.954,199.5521589,Optimal,413.782086,42346,184.8632622,186.2972356,Optimal,413.782086,123439,348.444,350.8950932,Time Limit,390.3264099,65000,1200,1216.097738
self.mps,Optimal,0,0,11.25999999,11.5127558,Optimal,0,10194,16.73199987,17.4307437,Optimal,0,5656,11.62257195,12.0473516,Optimal,0,9216,12.27099991,12.4114484,Optimal,0,0,0.203,0.4112352
square41.mps,Optimal,8.839612487,0,31.44499993,32.481656,Optimal,8.839612487,1223,1.769999981,3.5196021,Optimal,8.839612487,852,2.086294174,3.1864556,Optimal,8.839612487,491,1.749000072,3.3414094,Time Limit,8.88429024,2193427,1200,1201.902134
stat96v1.mps,Infeasible,Inf,0,Inf,1800.016184,Optimal,1.96377783,10411,12.12599993,12.7812708,Optimal,1.963778094,10588,12.47215462,12.7421976,Optimal,1.963776984,8430,9.742999792,9.9941353,Optimal,1.963777566,34626,59.891,60.2362098
stormG2_1000.mps,Optimal,1.58E+07,0,163.6059999,165.376033,Optimal,1.58E+07,718121,41.26600003,48.104761,Optimal,1.58E+07,501360,18.77015495,21.4058017,Optimal,1.58E+07,763567,68.33500004,72.5904376,Optimal,1.58E+07,389085,194.25,198.3846949
supportcase10.mps,Optimal,3.383923666,0,107.8,108.2618435,Optimal,3.383923666,258242,41.66299987,41.8183555,Optimal,3.383923666,112730,15.39042282,15.5237462,Optimal,3.383923666,61579,5.711999893,5.9585577,Optimal,3.383923666,90187,70.391,70.6766682
